Loading metadata...

======================================================================
STEP 1: MedCPT encoding
======================================================================
  MedCPT encoding on: mps
  Encoding corpus with MedCPT-Article-Encoder...

  Encoding [MedCPT-Article-Encoder]:   0%|           | 0/313 [00:00<?, ?batch/s]
  Encoding [MedCPT-Article-Encoder]:   0%|  | 0/313 [00:05<?, ?batch/s, docs=64]
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:05<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:10<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:10<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:15<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:15<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:20<25:53,  5.01s/batch, d
  LLM reranking:  63%|▋| 63/100 [21:40<13:01, 21.12s/query, domain=Biology, q_ti
  LLM reranking:  63%|▋| 63/100 [22:04<13:01, 21.12s/query, domain=Medicine, q_t
  LLM reranking:  64%|▋| 64/100 [22:04<13:10, 21.95s/query, domain=Medicine, q_t
  LLM reranking:  64%|▋| 64/100 [22:23<13:10, 21.95s/query, domain=Geology, q_ti
  LLM reranking:  65%|▋| 65/100 [22:23<12:13, 20.95s/query, domain=Geology, q_ti
  LLM reranking:  65%|▋| 65/100 [22:44<12:13, 20.95s/query, domain=Biology, q_ti
  LLM reranking:  66%|▋| 66/100 [22:44<11:50, 20.89s/query, domain=Biology, q_ti
  LLM reranking:  66%|▋| 66/100 [23:05<11:50, 20.89s/query, domain=Biology, q_ti
  LLM reranking:  67%|▋| 67/100 [23:05<11:34, 21.04s/query, domain=Biology, q_ti
  LLM reranking:  67%|▋| 67/100 [23:25<11:34, 21.04s/query, domain=Medicine, q_t
  LLM reranking:  68%|▋| 68/100 [23:25<11:01, 20.68s/query, domain=Medicine, q_t
  LLM reranking:  68%|▋| 68/100 [23:46<11:01, 20.68s/query, domain=Psycholo, q_t
  LLM reranking:  69%|▋| 69/100 [23:46<10:42, 20.73s/query, domain=Psycholo, q_t
  LLM reranking:  69%|▋| 69/100 [24:02<10:42, 20.73s/query, domain=Politica, q_t
  LLM reranking:  70%|▋| 70/100 [24:02<09:41, 19.39s/query, domain=Politica, q_t
  LLM reranking:  70%|▋| 70/100 [24:23<09:41, 19.39s/query, domain=Medicine, q_t
  LLM reranking:  71%|▋| 71/100 [24:23<09:36, 19.88s/query, domain=Medicine, q_t
  LLM reranking:  71%|▋| 71/100 [24:42<09:36, 19.88s/query, domain=Engineer, q_t
  LLM reranking:  72%|▋| 72/100 [24:42<09:06, 19.51s/query, domain=Engineer, q_t
  LLM reranking:  72%|▋| 72/100 [25:00<09:06, 19.51s/query, domain=Physics, q_ti
  LLM reranking:  73%|▋| 73/100 [25:00<08:38, 19.19s/query, domain=Physics, q_ti
  LLM reranking:  73%|▋| 73/100 [25:18<08:38, 19.19s/query, domain=Material, q_t
  LLM reranking:  74%|▋| 74/100 [25:18<08:10, 18.86s/query, domain=Material, q_t
  LLM reranking:  74%|▋| 74/100 [25:38<08:10, 18.86s/query, domain=Chemistr, q_t
  LLM reranking:  75%|▊| 75/100 [25:38<07:57, 19.12s/query, domain=Chemistr, q_t
  LLM reranking:  75%|▊| 75/100 [26:01<07:57, 19.12s/query, domain=Chemistr, q_t
  LLM reranking:  76%|▊| 76/100 [26:01<08:05, 20.24s/query, domain=Chemistr, q_t
  LLM reranking:  76%|▊| 76/100 [26:19<08:05, 20.24s/query, domain=Biology, q_ti
  LLM reranking:  77%|▊| 77/100 [26:19<07:32, 19.67s/query, domain=Biology, q_ti
  LLM reranking:  77%|▊| 77/100 [26:36<07:32, 19.67s/query, domain=Computer, q_t
  LLM reranking:  78%|▊| 78/100 [26:36<06:56, 18.95s/query, domain=Computer, q_t
  LLM reranking:  78%|▊| 78/100 [26:57<06:56, 18.95s/query, domain=Chemistr, q_t
  LLM reranking:  79%|▊| 79/100 [26:57<06:45, 19.33s/query, domain=Chemistr, q_t
  LLM reranking:  79%|▊| 79/100 [27:14<06:45, 19.33s/query, domain=Mathemat, q_t
  LLM reranking:  80%|▊| 80/100 [27:14<06:13, 18.66s/query, domain=Mathemat, q_t
  LLM reranking:  80%|▊| 80/100 [27:33<06:13, 18.66s/query, domain=Medicine, q_t
  LLM reranking:  81%|▊| 81/100 [27:33<05:56, 18.79s/query, domain=Medicine, q_t
  LLM reranking:  81%|▊| 81/100 [27:52<05:56, 18.79s/query, domain=Physics, q_ti
  LLM reranking:  82%|▊| 82/100 [27:52<05:38, 18.82s/query, domain=Physics, q_ti
  LLM reranking:  82%|▊| 82/100 [28:11<05:38, 18.82s/query, domain=Medicine, q_t
  LLM reranking:  83%|▊| 83/100 [28:11<05:22, 18.98s/query, domain=Medicine, q_t
  LLM reranking:  83%|▊| 83/100 [28:30<05:22, 18.98s/query, domain=Material, q_t
  LLM reranking:  84%|▊| 84/100 [28:30<05:06, 19.13s/query, domain=Material, q_t
  LLM reranking:  84%|▊| 84/100 [28:53<05:06, 19.13s/query, domain=Sociolog, q_t
  LLM reranking:  85%|▊| 85/100 [28:53<05:00, 20.04s/query, domain=Sociolog, q_t
  LLM reranking:  85%|▊| 85/100 [29:10<05:00, 20.04s/query, domain=Geology, q_ti
  LLM reranking:  86%|▊| 86/100 [29:10<04:29, 19.26s/query, domain=Geology, q_ti
  LLM reranking:  86%|▊| 86/100 [29:33<04:29, 19.26s/query, domain=Medicine, q_t
  LLM reranking:  87%|▊| 87/100 [29:33<04:24, 20.34s/query, domain=Medicine, q_t
  LLM reranking:  87%|▊| 87/100 [29:58<04:24, 20.34s/query, domain=Medicine, q_t
  LLM reranking:  88%|▉| 88/100 [29:58<04:22, 21.87s/query, domain=Medicine, q_t
  LLM reranking:  88%|▉| 88/100 [30:18<04:22, 21.87s/query, domain=Chemistr, q_t
  LLM reranking:  89%|▉| 89/100 [30:18<03:54, 21.32s/query, domain=Chemistr, q_t
  LLM reranking:  89%|▉| 89/100 [30:38<03:54, 21.32s/query, domain=Psycholo, q_t
  LLM reranking:  90%|▉| 90/100 [30:38<03:26, 20.69s/query, domain=Psycholo, q_t
  LLM reranking:  90%|▉| 90/100 [30:58<03:26, 20.69s/query, domain=Biology, q_ti
  LLM reranking:  91%|▉| 91/100 [30:58<03:06, 20.67s/query, domain=Biology, q_ti
  LLM reranking:  91%|▉| 91/100 [31:18<03:06, 20.67s/query, domain=Medicine, q_t
  LLM reranking:  92%|▉| 92/100 [31:18<02:43, 20.48s/query, domain=Medicine, q_t
  LLM reranking:  92%|▉| 92/100 [31:35<02:43, 20.48s/query, domain=Computer, q_t
  LLM reranking:  93%|▉| 93/100 [31:35<02:15, 19.29s/query, domain=Computer, q_t
  LLM reranking:  93%|▉| 93/100 [31:53<02:15, 19.29s/query, domain=Biology, q_ti
  LLM reranking:  94%|▉| 94/100 [31:53<01:54, 19.04s/query, domain=Biology, q_ti
  LLM reranking:  94%|▉| 94/100 [32:11<01:54, 19.04s/query, domain=Biology, q_ti
  LLM reranking:  95%|▉| 95/100 [32:11<01:32, 18.53s/query, domain=Biology, q_ti
  LLM reranking:  95%|▉| 95/100 [32:33<01:32, 18.53s/query, domain=Chemistr, q_t
  LLM reranking:  96%|▉| 96/100 [32:33<01:18, 19.57s/query, domain=Chemistr, q_t
  LLM reranking:  96%|▉| 96/100 [32:58<01:18, 19.57s/query, domain=Material, q_t
  LLM reranking:  97%|▉| 97/100 [32:58<01:04, 21.38s/query, domain=Material, q_t
  LLM reranking:  97%|▉| 97/100 [33:14<01:04, 21.38s/query, domain=Economic, q_t
  LLM reranking:  98%|▉| 98/100 [33:14<00:39, 19.78s/query, domain=Economic, q_t
  LLM reranking:  98%|▉| 98/100 [33:33<00:39, 19.78s/query, domain=Material, q_t
  LLM reranking:  99%|▉| 99/100 [33:33<00:19, 19.60s/query, domain=Material, q_t
  LLM reranking:  99%|▉| 99/100 [33:54<00:19, 19.60s/query, domain=Medicine, q_t
  LLM reranking: 100%|█| 100/100 [33:54<00:00, 19.94s/query, domain=Medicine, q_
  LLM reranking: 100%|█| 100/100 [33:54<00:00, 20.35s/query, domain=Medicine, q_
  LLM reranked 100 queries in 33.9 min.

  ✓ + MedCPT + LLM  NDCG@10 = 0.6960  (delta vs PRF baseline = -0.0636  ▼)
                    R@100   = 0.8872

Saved val submission: submissions/submission_medcpt_llm.json

======================================================================
RESULTS SUMMARY
======================================================================
  Config                               NDCG@10  R@100   Delta
  ------------------------------------------------------------
  PRF baseline (0.73 best)             0.7597  0.8872  +0.0000
  + MedCPT (Med/Bio)                   0.7597  0.8872  +0.0000
  + MedCPT + LLM rerank                0.6960  0.8872  -0.0636
======================================================================

Next step: if + MedCPT + LLM > 0.77, run on held-out with build_heldout_medcpt_llm.py
